nohup: ignoring input
bash: /root/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
2026-07-17 00:12:02,588	WARNING utils.py:596 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-07-17 00:12:02,830	INFO worker.py:1852 -- Started a local Ray instance.
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:28:55 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=635647)[0m sanbox timeout[32m [repeated 113x across cluster][0m
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout[32m [repeated 20x across cluster][0m
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:28:55 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:28:55 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.86 GiB memory is still in use.
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:28:55 [executor_base.py:208] It took 0.731335 seconds to fall asleep.
[36m(main_task pid=634732)[0m step:205 - global_seqlen/min:162902.000 - global_seqlen/max:169700.000 - global_seqlen/minmax_diff:6798.000 - global_seqlen/balanced_min:166301.000 - global_seqlen/balanced_max:166301.000 - global_seqlen/mean:166301.000 - critic/kl:0.000 - critic/kl_coeff:0.000 - actor/entropy_loss:0.190 - actor/pg_loss:0.120 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:0.015 - mfu/actor:0.194 - actor/lr:0.000 - critic/score/mean:-0.508 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.508 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.054 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.054 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1164.289 - response_length/max:2048.000 - response_length/min:311.000 - response_length/clip_ratio:0.125 - prompt_length/mean:134.938 - prompt_length/max:288.000 - prompt_length/min:78.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:110.104 - timing_s/old_log_prob:10.178 - timing_s/adv:0.277 - timing_s/update_actor:42.303 - timing_s/step:162.866 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.127 - timing_per_token_ms/gen:0.369
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:28:55 [prefix_caching_block.py:479] Successfully reset prefix cache[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:28:56 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.86 GiB memory is still in use.
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:28:56 [executor_base.py:208] It took 0.178655 seconds to fall asleep.
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:29:50 [executor_base.py:219] It took 0.230585 seconds to wake up.
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:29:50 [executor_base.py:219] It took 0.222498 seconds to wake up.
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:31:30 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=635647)[0m sanbox timeout[32m [repeated 170x across cluster][0m
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout[32m [repeated 27x across cluster][0m
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:31:30 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:31:31 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.87 GiB memory is still in use.
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:31:31 [executor_base.py:208] It took 0.882392 seconds to fall asleep.
[36m(main_task pid=634732)[0m step:206 - global_seqlen/min:153434.000 - global_seqlen/max:158056.000 - global_seqlen/minmax_diff:4622.000 - global_seqlen/balanced_min:155745.000 - global_seqlen/balanced_max:155745.000 - global_seqlen/mean:155745.000 - critic/kl:0.000 - critic/kl_coeff:0.000 - actor/entropy_loss:0.219 - actor/pg_loss:0.050 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:0.016 - mfu/actor:0.187 - actor/lr:0.000 - critic/score/mean:-0.328 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.328 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.030 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.030 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1083.664 - response_length/max:2048.000 - response_length/min:302.000 - response_length/clip_ratio:0.090 - prompt_length/mean:133.094 - prompt_length/max:204.000 - prompt_length/min:80.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:102.623 - timing_s/old_log_prob:9.736 - timing_s/adv:0.266 - timing_s/update_actor:41.044 - timing_s/step:153.672 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.132 - timing_per_token_ms/gen:0.370
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:31:31 [prefix_caching_block.py:479] Successfully reset prefix cache[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:31:31 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.86 GiB memory is still in use.
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:31:31 [executor_base.py:208] It took 0.176604 seconds to fall asleep.
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:32:23 [executor_base.py:219] It took 0.178361 seconds to wake up.
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:32:23 [executor_base.py:219] It took 0.170320 seconds to wake up.
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:34:11 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=635647)[0m sanbox timeout[32m [repeated 184x across cluster][0m
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout[32m [repeated 28x across cluster][0m
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:34:11 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:34:12 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.88 GiB memory is still in use.
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:34:12 [executor_base.py:208] It took 0.794641 seconds to fall asleep.
[36m(main_task pid=634732)[0m step:207 - global_seqlen/min:148627.000 - global_seqlen/max:165032.000 - global_seqlen/minmax_diff:16405.000 - global_seqlen/balanced_min:156829.000 - global_seqlen/balanced_max:156830.000 - global_seqlen/mean:156829.500 - critic/kl:0.000 - critic/kl_coeff:0.000 - actor/entropy_loss:0.202 - actor/pg_loss:0.064 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:0.018 - mfu/actor:0.187 - actor/lr:0.000 - critic/score/mean:-0.305 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.305 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.065 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.065 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1094.543 - response_length/max:2048.000 - response_length/min:229.000 - response_length/clip_ratio:0.090 - prompt_length/mean:130.688 - prompt_length/max:286.000 - prompt_length/min:70.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:109.674 - timing_s/old_log_prob:9.785 - timing_s/adv:0.251 - timing_s/update_actor:41.391 - timing_s/step:161.104 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.132 - timing_per_token_ms/gen:0.391
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:34:12 [prefix_caching_block.py:479] Successfully reset prefix cache[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:34:12 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.88 GiB memory is still in use.
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:34:12 [executor_base.py:208] It took 0.177298 seconds to fall asleep.
[36m(WorkerDict pid=635647)[0m INFO 07-17 00:35:05 [executor_base.py:219] It took 0.220570 seconds to wake up.
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m INFO 07-17 00:35:05 [executor_base.py:219] It took 0.216861 seconds to wake up.
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
